lm_0,lm_1,lm_2,lm_3,lm_4,lm_5,lm_6,lm_7,lm_8,lm_9,lm_10,lm_11,lm_12,lm_13,lm_14,lm_15,lm_16,lm_17,lm_18,lm_19,lm_20,lm_21,lm_22,lm_23,lm_24,lm_25,lm_26,lm_27,lm_28,lm_29,lm_30,lm_31,lm_32,lm_33,lm_34,lm_35,lm_36,lm_37,lm_38,lm_39,lm_40,lm_41,lm_42,lm_43,lm_44,lm_45,lm_46,lm_47,lm_48,lm_49,lm_50,lm_51,lm_52,lm_53,lm_54,lm_55,lm_56,lm_57,lm_58,lm_59,lm_60,lm_61,lm_62,label,timestamp
0.0,0.0,0.0,-0.080816746,-0.027066767,0.0039035375,-0.1467871,-0.109892726,0.0027651333,-0.19541115,-0.14676678,-0.004042983,-0.23980266,-0.1752584,-0.011372511,-0.07134926,-0.32474184,0.019109463,-0.15721631,-0.31339794,0.0046218177,-0.21753591,-0.30862612,-0.013890349,-0.26968265,-0.3063435,-0.02968534,-0.05912769,-0.33600298,0.0002498268,-0.16372633,-0.3250466,-0.014469901,-0.22998971,-0.316798,-0.03394752,-0.28828305,-0.31460816,-0.049929995,-0.053475857,-0.319307,-0.02095949,-0.15929306,-0.30744183,-0.03912375,-0.22305262,-0.30172265,-0.05151628,-0.27834284,-0.303754,-0.059947588,-0.056492805,-0.276601,-0.04304421,-0.14886117,-0.26435548,-0.060259584,-0.19957292,-0.2641253,-0.06727398,-0.24159414,-0.26873273,-0.07121869,HELP,2025-12-11T16:09:37.522405
0.0,0.0,0.0,-0.098400295,-0.0388363,0.0048787026,-0.1658411,-0.12381035,0.0011063338,-0.22471946,-0.16511476,-0.0091256285,-0.27843145,-0.17389292,-0.019304674,-0.103383124,-0.34487975,0.0262925,-0.18680513,-0.32943505,0.009689723,-0.2430439,-0.318688,-0.013533951,-0.29319715,-0.31796232,-0.032425806,-0.08720976,-0.3589852,0.0075414265,-0.1933983,-0.34555912,-0.004511252,-0.25120026,-0.32841527,-0.022056151,-0.30172276,-0.33334297,-0.03695492,-0.07767898,-0.34097785,-0.014448167,-0.18371946,-0.32733622,-0.027890125,-0.24025476,-0.31727222,-0.034978136,-0.28828755,-0.32592225,-0.040978707,-0.08052403,-0.29235482,-0.03804185,-0.16443181,-0.26785934,-0.048666578,-0.20513374,-0.25930798,-0.05062573,-0.23847431,-0.258896,-0.05182279,HELP,2025-12-11T16:09:37.522410
0.0,0.0,0.0,-0.09883553,-0.043774366,0.008424212,-0.16601676,-0.12504244,0.0058097783,-0.22480875,-0.16472077,-0.0039803283,-0.27888936,-0.1829344,-0.013444087,-0.11189532,-0.3446474,0.031191172,-0.19519305,-0.3341483,0.015425522,-0.2499758,-0.32260036,-0.007236765,-0.29920375,-0.32098427,-0.02561791,-0.09490478,-0.36019176,0.011947152,-0.19979906,-0.34423763,-0.00022349882,-0.25604624,-0.3278789,-0.017647974,-0.30594364,-0.3348019,-0.032376282,-0.0830937,-0.3428597,-0.010271576,-0.1899808,-0.31980073,-0.022689177,-0.2437228,-0.31099933,-0.027450368,-0.28988075,-0.3241423,-0.032009877,-0.08167958,-0.29709238,-0.033827905,-0.1646108,-0.26863497,-0.042413663,-0.20516098,-0.2578802,-0.041882794,-0.23819447,-0.2601213,-0.041392855,HELP,2025-12-11T16:09:37.522413
0.0,0.0,0.0,-0.09330368,-0.04790294,0.008254888,-0.16287154,-0.1295008,0.0040333876,-0.22207594,-0.16929466,-0.007440459,-0.275491,-0.19047791,-0.01859436,-0.09900051,-0.35550565,0.02622962,-0.18770677,-0.34798425,0.008199128,-0.24572664,-0.33901146,-0.015670048,-0.2960771,-0.33449626,-0.03464636,-0.08348125,-0.36733973,0.005938706,-0.19268322,-0.36034223,-0.010623068,-0.25329393,-0.34705967,-0.031670153,-0.30635238,-0.34446597,-0.0485637,-0.07470089,-0.3468735,-0.01699428,-0.18495917,-0.33542752,-0.03345364,-0.2449044,-0.33112806,-0.04330998,-0.29543757,-0.33448744,-0.05060407,-0.07746965,-0.29921758,-0.040849246,-0.1641227,-0.28834903,-0.05364997,-0.21238583,-0.28642493,-0.058010776,-0.25274962,-0.2884612,-0.06079373,HELP,2025-12-11T16:09:37.522416
0.0,0.0,0.0,-0.09259516,-0.050234795,0.0051973225,-0.16053468,-0.13540494,-0.00014793035,-0.22019964,-0.17661828,-0.012106888,-0.2755423,-0.1953339,-0.023864675,-0.09657979,-0.3617537,0.023357902,-0.18420237,-0.35867023,0.0048478846,-0.24120331,-0.35296604,-0.01968376,-0.2909459,-0.35318905,-0.03930341,-0.07921481,-0.3738528,0.0045971107,-0.18739706,-0.36906558,-0.011639739,-0.24679613,-0.35777205,-0.032655865,-0.2989918,-0.36063617,-0.049969357,-0.068297446,-0.35218284,-0.0170917,-0.17811233,-0.3424489,-0.033348817,-0.23635978,-0.3381688,-0.043377604,-0.28586382,-0.34529075,-0.0512208,-0.06954771,-0.3032295,-0.0399561,-0.15600169,-0.29112208,-0.052024446,-0.20213622,-0.28770566,-0.05624974,-0.24082357,-0.29088855,-0.059333485,HELP,2025-12-11T16:09:37.522420
0.0,0.0,0.0,-0.100921094,-0.050492346,0.009012797,-0.17268467,-0.14066619,0.005732394,-0.2359026,-0.18453997,-0.0052520833,-0.29177508,-0.20022249,-0.016513435,-0.10241753,-0.37357628,0.031472463,-0.1938439,-0.36446363,0.014997922,-0.25207794,-0.35570464,-0.010002434,-0.3031705,-0.35402453,-0.030330276,-0.0860948,-0.38316655,0.010672723,-0.19683856,-0.37660298,-0.0029512143,-0.25606948,-0.36157417,-0.0245109,-0.3089363,-0.36161324,-0.042548798,-0.077085495,-0.35882312,-0.012944105,-0.18709308,-0.35250646,-0.027092021,-0.24593955,-0.34867352,-0.037325267,-0.2972178,-0.35493383,-0.045542814,-0.08057171,-0.30678588,-0.037580814,-0.17077756,-0.29628843,-0.047845963,-0.2184819,-0.29620576,-0.05125102,-0.25877857,-0.29999626,-0.053796984,HELP,2025-12-11T16:09:37.522424
0.0,0.0,0.0,-0.101539075,-0.052722692,0.01078057,-0.17358667,-0.14032352,0.0074539063,-0.23736984,-0.18250644,-0.0039948868,-0.2940006,-0.2006756,-0.015605923,-0.10341591,-0.3746025,0.03165676,-0.19565308,-0.36846212,0.016171448,-0.25417113,-0.35984027,-0.007674827,-0.3058497,-0.35878015,-0.027399411,-0.08735627,-0.38427365,0.010376415,-0.20051461,-0.3758745,-0.0021710414,-0.25971663,-0.36275882,-0.022484364,-0.31259814,-0.36530676,-0.040106513,-0.078592956,-0.35888475,-0.01343678,-0.19109482,-0.35024604,-0.025669571,-0.2498607,-0.34778488,-0.03386359,-0.30149943,-0.3570136,-0.04137815,-0.08278453,-0.3055892,-0.038255595,-0.17303026,-0.29513228,-0.047549065,-0.22132462,-0.29632092,-0.050254982,-0.2625596,-0.30292547,-0.05252177,HELP,2025-12-11T16:09:37.522427
0.0,0.0,0.0,-0.101067305,-0.05206275,0.008835635,-0.17100132,-0.134606,0.0044966396,-0.23304892,-0.17444158,-0.0077446415,-0.2886228,-0.1962437,-0.019940183,-0.10522622,-0.3703031,0.031023303,-0.19646388,-0.36780262,0.013280552,-0.25497872,-0.35747412,-0.0124332635,-0.30614895,-0.35133952,-0.032612152,-0.088052034,-0.38158697,0.010839028,-0.20037037,-0.3762988,-0.0037788555,-0.26048696,-0.36063826,-0.026662096,-0.31387195,-0.35483587,-0.045609947,-0.07795477,-0.35873058,-0.012151279,-0.19075215,-0.3507577,-0.025765618,-0.25065035,-0.3446578,-0.036570925,-0.30258334,-0.34438097,-0.04534622,-0.080046535,-0.30729747,-0.036173802,-0.17064297,-0.29672724,-0.045783978,-0.2204268,-0.29664576,-0.049968384,-0.26324663,-0.30020112,-0.053225797,HELP,2025-12-11T16:09:37.522430
0.0,0.0,0.0,-0.1024068,-0.060782313,0.01338788,-0.17130399,-0.14591837,0.009352365,-0.2340532,-0.19003892,-0.0034868035,-0.2888251,-0.21400869,-0.016160382,-0.09575313,-0.37329385,0.034106307,-0.19121307,-0.3716517,0.018173994,-0.25062174,-0.36235207,-0.005804855,-0.3020525,-0.35708553,-0.024654651,-0.08236134,-0.380619,0.011855836,-0.19734728,-0.3792209,-0.0003795716,-0.2573889,-0.36601782,-0.020741507,-0.30982035,-0.3600314,-0.038109615,-0.07768524,-0.35560864,-0.012720319,-0.19061959,-0.35454053,-0.023226295,-0.25104398,-0.35131016,-0.031303354,-0.30331546,-0.35146564,-0.03883608,-0.08577514,-0.3036993,-0.03808799,-0.17628098,-0.29743522,-0.04483378,-0.22584516,-0.300044,-0.046802208,-0.2686786,-0.3034277,-0.048812754,HELP,2025-12-11T16:09:37.522433
0.0,0.0,0.0,-0.10392749,-0.061626315,0.013010268,-0.1708954,-0.14856923,0.009241732,-0.23369116,-0.19299018,-0.003491698,-0.28976238,-0.21671969,-0.016237885,-0.099748135,-0.37202138,0.03706025,-0.19263285,-0.37212253,0.02236979,-0.2516573,-0.36447382,-0.0011861252,-0.30319804,-0.36297268,-0.020237612,-0.085222065,-0.37977636,0.014980143,-0.19890523,-0.3789467,0.0034841124,-0.25856787,-0.36761647,-0.017314984,-0.31118003,-0.3672938,-0.0352861,-0.07939297,-0.35493034,-0.009675916,-0.19132191,-0.35428333,-0.02033963,-0.25053906,-0.35298795,-0.028976971,-0.30233645,-0.3575189,-0.0368961,-0.08642715,-0.3034318,-0.03519969,-0.17551363,-0.3003726,-0.042053968,-0.22387427,-0.3056193,-0.044238668,-0.2659598,-0.31287354,-0.046596542,HELP,2025-12-11T16:09:37.522436
